00000000: d0 0d fe ed 00 00 43 9b 00 00 00 38 00 00 3d 1c
000041b0: 6f 5f 70 69 6e 73 00 62 74 5f 70 69 6e 73 00 75
000041c0: 61 72 74 30 5f 70 69 6e 73 00 75 61 72 74 31 5f
000041d0: 70 69 6e 73 00 61 75 64 69 6f 5f 70 69 6e 73 00
000041e0: 73 70 69 64 65 76 30 00 73 70 69 64 65 76 31 00
000041f0: 70 69 78 65 6c 76 61 6c 76 65 30 00 64 70 69 00
00004200: 70 69 78 65 6c 76 61 6c 76 65 31 00 70 77 6d 00
00004210: 68 76 73 00 66 69 72 6d 77 61 72 65 6b 6d 73 00
00004220: 73 6d 69 00 64 73 69 31 00 70 69 78 65 6c 76 61
00004230: 6c 76 65 32 00 68 64 6d 69 00 76 33 64 00 70 6f
00004240: 77 65 72 00 61 63 74 5f 6c 65 64 00 67 70 75 00
00004250: 6c 6f 63 61 6c 5f 69 6e 74 63 00 76 69 72 74 67
00004260: 70 69 6f 00 63 6c 6b 5f 63 6f 72 65 00 63 6c 6b
00004270: 5f 6d 6d 63 00 63 6c 6b 5f 75 61 72 74 30 00 63
00004280: 6c 6b 5f 61 70 62 5f 70 00 63 6c 6b 5f 70 77 6d
00004290: 00 63 6c 6b 5f 75 61 72 74 31 00 63 6c 6b 5f 6f
000042a0: 73 63 00 63 70 75 73 00 76 37 5f 63 70 75 30 00
000042b0: 76 37 5f 63 70 75 31 00 76 37 5f 63 70 75 32 00
000042c0: 76 37 5f 63 70 75 33 00 69 32 63 5f 76 63 00 69
000042d0: 32 63 5f 76 63 5f 62 61 75 64 72 61 74 65 00 69
000042e0: 32 63 00 69 32 63 5f 61 72 6d 00 69 32 63 5f 62
000042f0: 61 75 64 72 61 74 65 00 69 32 63 5f 61 72 6d 5f
00004300: 62 61 75 64 72 61 74 65 00 73 65 72 69 61 6c 30
00004310: 00 73 65 72 69 61 6c 31 00 73 65 72 69 61 6c 2d
00004320: 6e 75 6d 62 65 72 00 6d 65 6d 72 65 73 65 72 76
00004330: 65 00 6c 69 6e 75 78 2c 72 65 76 69 73 69 6f 6e
00004340: 00 6c 69 6e 75 78 2c 73 65 72 69 61 6c 00 6d 61
00004350: 63 2d 61 64 64 72 65 73 73 00 62 72 6f 61 64 63
00004360: 6f 6d 2c 63 68 61 6e 6e 65 6c 73 00 6b 61 73 6c
00004370: 72 2d 73 65 65 64 00 6c 69 6e 75 78 2c 69 6e 69
00004380: 74 72 64 2d 73 74 61 72 74 00 6c 69 6e 75 78 2c
00004390: 69 6e 69 74 72 64 2d 65 6e 64 00
